ccc,posel,miejsce,k1952_tranzycja,k1957_tranzycja,k1961_tranzycja,k1965_tranzycja,k1969_tranzycja,k1972_tranzycja,k1976_tranzycja,k1980_tranzycja,k1985_tranzycja,k1989_tranzycja,k1991_tranzycja,k1993_tranzycja,k1997_tranzycja,k2001_tranzycja,k2005_tranzycja,k2007_tranzycja,k2011_tranzycja,k2015_tranzycja,k2019_tranzycja,last_column
1980,Barbara Majzel,04-10-1936,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_PZPR
""","""1985_PZPR
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Barbara Rytych,08-03-1935,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Barbara Szulc,22-03-1946,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bernard Widera,28-04-1946,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_ZSL
""","""1985_ZSL
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bogdan Gawroński,03-01-1928,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bogdan Walerczyk,17-05-1933,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bogusław Utracki,23-08-1928,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bolesław Doktór,10-08-1929,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_ZSL
""","""1985_ZSL
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bolesław Gałek,23-10-1934,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bolesław Hundt,15-09-1951,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bolesław Kapitan,21-09-1932,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bożena Maciejewska,11-03-1942,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Bronisław Więcek,24-03-1925,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Artyszuk,15-10-1952,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Dembiński,31-07-1937,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Kamiński,04-02-1937,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Krakówko,07-07-1938,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Kwietniewski,24-09-1931,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Mądry,30-08-1942,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Czesław Paluch,10-12-1931,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Daniela Kwiatkowska,02-07-1933,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_PZPR
""","""1985_PZPR
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Danuta Cieplińska,08-03-1938,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_bezp.
""","""1980_bezp.
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Danuta Mianowska,16-12-1948,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Danuta Serafin,01-08-1938,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Dorota Duda,28-01-1937,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Dorota Simonides,19-11-1928,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_SD
""","""1980_SD
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edmund Malon,16-09-1926,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edmund Niedzielski,10-10-1925,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edmund Skoczylas,29-11-1932,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_PZPR
""","""1985_PZPR
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edmund Wojnowski,02-04-1932,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edward Bajda,11-01-1932,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_PZPR
""","""1985_PZPR
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edward Dzięgiel,23-02-1925,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_ZSL
""","""1985_ZSL
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Edward Korus,06-01-1926,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_ZSL
""","""1980_ZSL
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Elżbieta Rutkowska,17-10-1948,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_PZPR
""","""1985_PZPR
"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1980,Emil Wojtaszek,22-08-1927,"""1947_OUT"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_PZPR
""","""1980_PZPR
"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
